business_category,business_category_definition,nigp_class_3digit,nigp_class_canonical_desc_from_EY,judgment_note
Chemicals & Water Treatment,"Industrial and treatment chemicals: chlorine, sodium hexametaphosphate, phosphoric acid, ice/snow melt chemicals, runway deicer, hazmat handling.",885,"CHLORINE, LIQUID - LIQUID CHLORINE IN ONE TON CONTAINERS",
Construction & Trades Services,"Skilled construction labor and project services: bridge construction, expansion joint repair, contracted tradesmen.",815,"INSPECTION, CLEANING, REPAIR AND REPLACEMENT OF EXPANSION JOINTS - IRONWORKER, STRAIGHT TIME",
Construction & Trades Services,"Skilled construction labor and project services: bridge construction, expansion joint repair, contracted tradesmen.",913,"BRIDGE CONSTRUCTION - MAINTENANCE AND REPAIR, TRAFFIC CONTROL AND PROTECTION",
Construction & Trades Services,"Skilled construction labor and project services: bridge construction, expansion joint repair, contracted tradesmen.",914,"TRADESMEN SERVICES - CONTROL SPECIALISTS, STRAIGHT TIME",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",135,"BRICK, SEWER - CLAY OR SHALE - NORTH DISTRICT GROUP A",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",210,"RISERS, MANHOLE, REINFORCED CONCRETE WITH LADDER RUNGS - 36 IN. I.D.",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",320,"DOWELS, CONCRETE REINFORCING ROD AND ACCESSORIES - AMBASSADOR STEEL CONCRETE REINFORCEMENT BARS (REBAR) ASTM STANDARD SIZE #5 .625 DIA. (20 FT. LENGTHS)",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",400,"CASTINGS, CAST IRON FRAMES - MANHOLE AND CATCH BASIN FRAMES WITHOUT LIDS 24 INCH, 177 LBS. LIGHTWEIGHT",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",540,"STAKES, CONST. GRADE STRUCTURAL - 2 IN. X 4 IN. X 36 IN. SINGLE POINT",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",570,"STEEL, STRUCTURAL - UPCHARGE FOR GRADE 50 STEEL",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",658,"PIPE, SEWER, CLAY, VITRIFIED, WITH SMALL BELL, EXTRA STRENGTH - 6 IN., 24 IN. LENGTH",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",659,"CURVES, SEWER, SHORT AND MEDIUM PATTERN, 30 DEGREE AND 45 DEGREE - 6 IN., 30 DEG., MEDIUM",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",670,"PIPE, WATER - PUSH-ON JOINT, 8 INCH - CLASS 56",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",745,"HOT MIX ASPHALT - HOT MIX ASPHALT SURFACE COURSE, IL-9.5LH, MIX ""C"", N30 (CDOT) (DELIVERED)",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",750,"CONCRETE, READY-MIX, CHICAGO - PREFORMED EXPANSION JOINT FILLER, SOUTH AREA",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",755,"CONCRETE FORMS, INSULATING - 12 IN. THICK, FORM SECTION",
Construction Materials,"Raw materials and pre-fabricated components installed into infrastructure: concrete, asphalt, steel, rebar, water/sewer pipe, manhole structures, brick, stakes.",890,"BASE, MANHOLE, REINFORCED CONCRETE WITH LADDER RUNGS - TYPE B 24 IN. DIAMETER WITH TWO 22 IN. I.D. OPENINGS",
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",855,RENTAL OF MOBILE STAGE - RENTAL OF 24'x20' MOBILE STAGE* 1 DAY RATE PER UNIT,
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",972,TASTE OF CHICAGO FOOD SERVICE EQUIPMENT RENTAL - ELECTRIC FOOD CABINET 16 FOOD PANS,
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",975,"RENTAL OF TRAFFIC CONTROL BARRICADES, TRAFFIC CONES, WARNING LIGHTS, - BARRICADE, TYPE III, CONSISTING OF 2 TELSPAR POSTS 5-6 FT. HIGH AND 3 HORIZONTAL BARS 6 IN. X 8-10 FT. LONG, WITH AMBER FLASHING LIGHTS. RENTAL PER UNIT, PER DAY.",Traffic control rental — defined by rental contract structure
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",979,REFRIGERATOR AND FREEZER RENTALS - 16 CUFT REFRIGERATOR W/FREEZER,
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",981,"RENTAL OF PORTABLE COMPRESSORS, TRAILER MOUNTED - 185 CFM",
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",983,"RENTAL OF TABLE LINENS - CLASSIC NAPKINS, BANQUET SIZE,  ALL STANDARD COLORS",
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",984,PLOTTER SCANNER DEVICES - LARGE FORMAT PLOTTER SCANNER DEVICES - 5 YEAR LEASE,Plotter/scanner lease — lease structure
Equipment Rental & Leasing,"Short-term rentals and multi-year leases of equipment, copiers, refrigerators, plotters, stages, linens, and traffic-control gear. Defined by the contract structure (rent/lease), not the asset type.",985,LEASE OF COPIER ACCESSORIES - GENERIC LINE ITEM,
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",010,"INSULATION, PIPE - LOW TEMP WATER FIBERGLASS INSULATION 2-1/2 IN. THICKNESS, PIPE 8 IN.",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",025,"AIR COMPRESSOR, BREATHING - FURNISH & INSTALL STATIONARY AIR COMPRESSOR SYSTEM PER SPECIFICATION","Stationary breathing-air compressor system — facility install, not personal SCBA gear"
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",031,"HVAC EQUIP, PARTS AND ACCESSORIES - MISCELLANEOUS MATERIAL MARGINS; NON-TRANE PARTS FOR EQUIP REPAIR AND MAINTENANCE, DISCOUNT OFF OF MOST CURRENT MANUFACTURER PRICE LIST 27.50% DISCOUNT",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",150,"MOTORS AND ACCESSORIES, DOOR OPERATOR (ENTRYWAY) - BEARING, 2 BOLT FLANGE, CAST IRON, 1 IN.",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",195,CLOCK REPAIR PARTS - ORNAMENTAL TIME CLOCK ADJUSTMENT GROUP B CENTAL REGION,
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",285,"LIGHTING - ULTRA COMPACT, LOW SLEEK FOR UPLIGHTING",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",287,"BATTERIES, POWER SUPPLY - SPACESAVER BATTERY PACKS # AP3 POWER OVERRIDE - RECHARGEABLE",Battery packs for Spacesaver shelving — facility hardware
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",315,"ADHESIVE, MASTIC - E-Z STICK, PER ROLL",Mastic adhesive — building/flooring use
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",350,"FLAGPOLE ACCESSORIES - ROPE, NYLON, SOLID BRAIDED, W/STEEL CABLE",Flagpoles are facility hardware
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",390,"WATER, BOTTLED - DRINKING WATER IN 5 GAL. BOTTLES.",Bottled drinking water — general facility provisioning
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",450,"PARTS, MISCELLANEOUS DOOR - LUBRICANT, SPRAY, SILICONE, 16 OZ",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",557,"RSIP WARRANTY SERVICES,WINDOWS & DOORS INCLUDING PARTS AND ACCESSORIES - PREVENTATIVE MAINTENANCE - OPERABLE WINDOWS",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",720,"PARTS, BELL AND GOSSETT PUMPS - IMPELLER 189132 PLASTIC",
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",909,"AIRPORT FACILITY MAINT. & REPAIR - RENTAL OF UTILITY TRUCK - 1 TON, W/GENERATOR AND COMPRESSOR",Airport facility maintenance umbrella
Facilities Operations & Maintenance,"Building systems and recurring building upkeep: HVAC parts, lighting, plumbing components, doors, pumps, insulation, batteries (facility), airport facility maintenance, water meter test equipment, generic facility hardware.",941,"TESTING EQUIPMENT - METER TESTING EQUIPMENT - WATER METER TEST BENCH (5/8"" TO 2"" METER)",Water meter test bench — utility ops
Furniture & Furnishings,"Office and institutional furniture, mattresses and mattress covers, fitness equipment, furniture repair/installation services.",420,MATTRESS - MATTRESS STANDARD 25x 75 x 5 SEALED SEAM EXTREME DUTY RIP STOP FLAT DESIGN (WITHOUT THE BUILT IN PILLOW),
Furniture & Furnishings,"Office and institutional furniture, mattresses and mattress covers, fitness equipment, furniture repair/installation services.",425,"FURNITURE, GENERAL, SEATING - SITMATIC SUPER BETA 2 CHAIR",
Furniture & Furnishings,"Office and institutional furniture, mattresses and mattress covers, fitness equipment, furniture repair/installation services.",805,"EXERCISE FITNESS EQUIPMENT - STAIR CLIMBER, COMMERCIAL USE (110V)",Fitness equipment — treated as facility furnishings
Furniture & Furnishings,"Office and institutional furniture, mattresses and mattress covers, fitness equipment, furniture repair/installation services.",850,"COVER, MATTRESS, PLASTIC - 36 IN. X 74 IN. X 5 IN., BED BUG PROOF, WATERPROOF, FLAME RETARDANT, ANTI-BACTERIAL, STAIN RESISTANT & ZIPPERED WITH FABRICS OF HEAVY-DUTY (TRIPLE PLY) HEALTHCARE GRADE",
Furniture & Furnishings,"Office and institutional furniture, mattresses and mattress covers, fitness equipment, furniture repair/installation services.",931,FURNITURE SERVICE - THE HON COMPANY - LABOR,
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",020,"TREE & ROOT CUTTERS & GRINDERS - AGRICULTURAL EQUIPMENT, TREE AND ROOT CUTTERS AND STUMP GRINDERS - TOWABLE STUMP GRINDER",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",545,"LIFTS, PLATFORMS - ELECTRIC SCISSORS LIFT - 40-FOOT LIFT",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",550,"POWER EQUIPMENT - OUTDOOR POWER EQUIPMENT, ATTACHMENTS, TOOLS AND SUPPLIES - LABOR TO REPAIR KUBOTA",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",560,"MATERIAL HANDLING, CONVEYORS -PORTABLE HYDRAULICALLY LIFTED SALT CONVEYOR WITH HOPPER.",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",630,"PAINT SPRAYERS - PURCHASE OF PAINT SPRAYERS, PRESSURE WASHERS, PARTS, EQUIPMENT, ACCESSORIES & SUPPLIES - SHOP LABOR TO MAINTAIN AND REPAIR GROUP B - GRACO",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",760,"LOADERS, PARTS, AND ACCESSORIES, FRONT END - LOADER, FRONT END, WITH 4 CUBIC YARD CAPACITY BUCKET",
Heavy Equipment & Machinery,"Purchased operating equipment (loaders, sweepers, lifts, sprayers, conveyors, outdoor power equipment). Excludes rental equipment and excludes vehicle-mounted accessories.",765,ROAD AND STREET SWEEPER - ROAD & HIGHWAY EQUIPMENT - STREET SWEEPERS - THREE WHEELED-REAR STEER/FRONT DUMP,Street sweepers — kept with heavy equipment despite vehicle nature
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",207,PRINTER ACCESSORIES AND SUPPLIES - HR 746 CHROMACTIC INK CARTRIDGE 300 ML - MATTE BLACK,Printer supplies treated as IT consumables
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",280,"CABLE, TELEPHONE, AERIAL, FILLED, SELF-SUPPORT CABLE, TRUNK SERVICE - FA/PC, 6 PAIR. W/MESSENGER, 19 AWG",
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",725,"TELEPHONE EQUIPMENT, PRODUCTS AND TECHNICAL SUPPORT SERVICES - FIELD TECHNICAL SUPPORT SERVICE - STRAIGHT TIME HOURLY RATE",
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",803,"EARPHONES - EARPHONES, SENTRY PRO-SERIES PREMIUM EARBUDS WITH CASE - METAL IN-EAR NOISE REDUCTION BUDS WITH MICROPHONE",
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",840,"VIDEO SYSTEM, DIGITAL (IN CAR), COBAN - DVMS MAINTENANCE, SUPPORT, UPGRADES YEAR 3 CHARGE BASED PER UNIT",In-car video — police technology system
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",920,NETWORK SERVICES - ACTIVE SECURITY ASSESSMENT,
"IT, Telecom & Audio/Visual","Network services, telephone equipment, telecom cable, in-car video systems, A/V maintenance, printer accessories/supplies, earphones.",939,"MAINTENANCE, TESTING, REPAIR AND PURCHASE OF AUDIO / VISUAL SYSTEM AND COMPONENTS - LABOR RATE FOR AUDIO / VISUAL ENGINEER, STRAIGHT TIME HOURLY RATE, PER PERSON, MONDAY - FRIDAY, THE FIRST EIGHT (8) HOURS WORKED 6:00 AM TO 6:00 PM",
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",155,"PARTS, PORTABLE TOILET - WINTERIZATION PACKAGE - DELUXE PROFLUSH WATER SYSTEM",Portable toilet parts — paired with portable-toilet waste service (977)
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",365,"FLOOR MAINTENANCE MACHINES - POLISHING AND SCRUBBING MACHINE, MEDIUM SIZE RIDING FLOOR SWEEPER/SCRUBBER",Floor scrubbers/sweepers — janitorial equipment
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",485,"JANITORIAL SUPPLIES & EQUIPMENT - EPA CPG COMPLIANT PLASTIC RECEPTACLE LINERS - 36-INCH X 58-INCH BLACK LINER, 2 MIL, COASTWIDE LABORATORIES NO. HLL3658200B OR APPROVED EQUAL -100 LINERS PER CASE - PRICE PER CASE",
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",640,"TOWELS, PAPER ROLL - 1 PLY, NON-PERFORATED ROLL TOWEL, EPA CPG COMPLIANT WHITE 8"" X 1000', 6 ROLLS/CS, GP PREFERENCE HIGH CAPACITY # 26100 OR APPROVED EQUAL",
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",665,"LINERS, RECEPTACLE, PLASTIC - 36"" WIDE BY 58"" LONG, BLACK, 3.0 MIL, 55 GALLON, 50/CASE.",
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",735,"WIPERS, T-SHIRT, KNIT - JANITORIAL SUPPLIES, WIPING RAGS, WIPERS, T-SHIRT, KNIT - NEW, WHITE",
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",968,DISPOSAL SERVICES - 2 CU. YD. STEEL DUMPSTER- COST OF MONTHLY SERVICE PER PICK-UP,
"Janitorial, Sanitation & Waste","Cleaning supplies, trash liners, paper towels, wipers, floor machines, disposal/dumpster services, portable-toilet servicing, portable-toilet parts.",977,"REMOVAL OF WASTE FROM PORTABLE TOILETS - THIS ITEM SHALL CONSIST OF - PER TOILET, PER WEEK",
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",675,"RODENTICIDE, MAKI BROMADIOLONE - LARGE RAT SIZE PELLETS, 20 LB/PAIL",Rodenticide — paired with 910 IPM as pest management
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",790,"SOIL, TOP - BLACK TOPSOIL, PULVERIZED",
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",906,"DESIGN SERVICE, IRRIGATION SYSTEM (CITY OF CHICAGO) - DESIGN & INSTALL GROUP D LAKE SHORE DRIVE",
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",910,"INTEGRATED PEST MANAGEMENT - PRICE PER SQUARE FOOT PER MONTH - FACILITIES SIZED 10,001 TO 25,000 SQUARE FEET",
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",912,LANDSCAPE AND IRRIGATION MAINTENANCE SERVICE - O'HARE SPECIFIC,
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",934,"REPAIR, IRRIGATION SYSTEM (CITY OF CHICAGO) - REPLACE IRRIGATION POP-UP  HEAD, 12 IN.   GROUP B - CENTRAL REGION",
"Landscaping, Grounds & Irrigation","Outdoor grounds care: landscape services, irrigation design/repair, integrated pest management, topsoil, beekeeping, rodenticide.",988,"COMPREHENSIVE LANDSCAPE SERVICES - REGION 5 HAND PULL WEEDING -EXTRA  LARGE SIZED AREA - OVER 10,001 SQ. FT.- PRICE PER SQUARE FOOT",
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",430,"GASES, MEDICAL - OXYGEN K, USP (249 CFT)",
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",465,CARDIOVASCULAR INSTRUMENTATION (AED) - AED INSPECTION TAGS AS SPECIFIED,
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",493,"SPECTROMETERS - 5100 ICP-OES SYSTEM - PREVENTIVE MAINTENANCE AND REPAIR SERVICE, YEAR ONE (1)",Lab spectrometers — health/lab equipment
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",938,"GASES, MEDICAL - MAINTENANCE, DELIVERY, AND TESTING GAS CYLINDERS - CYLINDER CAP REPLACEMENT",
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",948,"MEDICAL (PHYSICAL) EXAMINATION SERVICES, COMPREHENSIVE. THIS SERVICE - MALE, (POLICE DEPARTMENT).",
Medical & Health Services,"Medical gases (and gas service), AEDs, lab spectrometers, medical exams, counseling/behavioral health services.",952,COUNSELING SERVICES - EMERGENCY TELEPHONE AND REFERRALS AFTER HOURS - BEHAVIORAL HEALTH CRISIS INTERVENTION AFTER HOURS ANSWERING SERVICES.,Behavioral health crisis service — health
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",037,PROMOTIONAL ITEMS (MISC) - RUSH DELIVERY SERVICES (WITHIN 48 HOURS),
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",305,GRAPHIC ART TYPE SUPPLIES - EPL BLACK QUICKSTICK SHT 32 X 40 X 3/16 HITAK FOAMBOARD - MUST CONTAIN A MINIMUM OF 15% RECYCLED CONTENT,
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",310,"ENVELOPES, KRAFT, OPEN END, 32 LB., STRING AND BUTTON. IMPRINTED - 9 IN. X 12 IN., WHITE",
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",615,"ADHESIVES, GLUE, MUCILAGE - GLUE, ELMERS GLUE ALL, 4 OZ.","Elmer's-style glue — office consumable, distinct from 315 mastic"
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",645,"Offset Paper - Hots or Astrobrights 60 text - Various Colors, 60# Text",
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",700,"BINDING EQUIPMENT AND SUPPLIES - COVERS REGENCY LETTER, 11 X 8.5 UNPUNCHED (BLACK) 100 SETS/BOX",
"Office, Print & Marketing","Office consumables, paper, envelopes, binding, signs/posters, advertising/PR, printing/embroidery, graphic-art supplies, promotional items.",785,CRAYONS - STANDARD SIZE CRAYOLA CRAYONS 16/BOX,Crayons — closest fit
